Character_Name,Gender,Role,Universe,Power_Level,Team,First_Appearance_Year,Popularity_Score
Korath,Male,Villain,MCU,65,Guardians,2008,8
Eternals,Female,Hero,MCU,51,Avengers,2009,7
PixMob,Male,Villain,MCU,83,Solo,2011,7
Collider,Female,Villain,MCU,79,Avengers,2017,9
TikTok,Female,Hero,MCU,89,Avengers,2023,1
Key,Male,Villain,MCU,92,Solo,2012,3
Aladdin,Female,Hero,MCU,59,Solo,2009,3
cable,Male,Supporting,MCU,77,Avengers,2009,9
Crossover,Male,Hero,MCU,75,Avengers,2010,1
Coco,Female,Supporting,MCU,74,Solo,2019,3
Valkyrie,Male,Supporting,MCU,64,Solo,2015,6
پنجابی,Female,Hero,MCU,90,Guardians,2013,6
MovieWeb,Male,Villain,MCU,58,Avengers,2021,5
Kinect,Male,Villain,MCU,69,Solo,2013,9
ScreenCrush,Male,Villain,MCU,55,Solo,2010,8
intertitle,Female,Supporting,MCU,66,Avengers,2018,6
Hulk,Male,Villain,MCU,77,Solo,2009,6
Film,Female,Villain,MCU,76,Solo,2020,2
characters,Male,Supporting,MCU,63,Guardians,2021,4
Cast,Female,Hero,MCU,75,Solo,2023,5
Cymraeg,Female,Supporting,MCU,66,Solo,2011,8
CNBC,Male,Hero,MCU,81,Solo,2014,4
Mangaverse,Male,Hero,MCU,91,Avengers,2019,10
Statistics,Female,Supporting,MCU,94,Guardians,2014,4
Nintendo,Female,Supporting,MCU,50,Guardians,2012,7
Transformers,Female,Villain,MCU,73,Guardians,2018,6
Freeform,Female,Hero,MCU,68,Solo,2018,5
CraveOnline,Male,Villain,MCU,61,Guardians,2018,1
MCU,Female,Supporting,MCU,88,Guardians,2023,1
continuity,Female,Villain,MCU,63,Solo,2023,10
Okoye,Female,Hero,MCU,80,Guardians,2008,8
fanfares,Female,Hero,MCU,98,Solo,2016,7
Amalgam,Female,Supporting,MCU,90,Guardians,2020,10
Helstrom,Male,Supporting,MCU,55,Avengers,2009,8
Time,Male,Hero,MCU,67,Avengers,2011,6
SuperHeroHype,Male,Supporting,MCU,58,Avengers,2022,1
FanSided,Male,Hero,MCU,93,Guardians,2015,3
Article,Female,Villain,MCU,81,Solo,2010,9
Arrowverse,Male,Villain,MCU,69,Avengers,2016,7
Hydra,Female,Hero,MCU,60,Avengers,2019,4
Betawi,Male,Hero,MCU,94,Guardians,2011,3
ქართული,Female,Hero,MCU,98,Avengers,2015,10
Scots,Male,Villain,MCU,80,Guardians,2012,8
Help,Female,Hero,MCU,83,Guardians,2012,1
Русский,Male,Villain,MCU,63,Guardians,2010,5
multiverse,Male,Villain,MCU,54,Guardians,2022,9
Joker,Male,Villain,MCU,95,Avengers,2022,2
GameFAQS,Female,Supporting,MCU,90,Solo,2009,6
Moana,Male,Villain,MCU,54,Avengers,2019,2
Developers,Male,Hero,MCU,68,Guardians,2017,5
Français,Female,Villain,MCU,55,Guardians,2008,1
Polski,Female,Villain,MCU,91,Guardians,2010,9
crossover,Female,Hero,MCU,57,Solo,2021,5
Talk,Female,Villain,MCU,77,Avengers,2019,3
Gameloft,Male,Villain,MCU,74,Guardians,2023,9
TVLine,Male,Hero,MCU,70,Avengers,2015,3
Characters,Male,Supporting,MCU,62,Avengers,2011,4
Gizmodo,Female,Supporting,MCU,67,Guardians,2019,4
Search,Male,Villain,MCU,97,Avengers,2014,8
Inhumans,Female,Hero,MCU,74,Avengers,2011,8
Multiverse,Female,Villain,MCU,57,Guardians,2011,2
wiki,Male,Hero,MCU,64,Guardians,2011,2
Cars,Female,Villain,MCU,64,Solo,2012,9
Species,Male,Hero,MCU,64,Solo,2011,2
Thor,Male,Villain,MCU,68,Avengers,2019,1
Tweet,Male,Hero,MCU,83,Guardians,2012,2
episodes,Male,Villain,MCU,74,Solo,2016,3
GameRevolution,Male,Villain,MCU,82,Avengers,2022,7
Esquire,Male,Villain,MCU,89,Avengers,2021,7
premiere,Female,Supporting,MCU,61,Guardians,2021,1
Timeline,Male,Villain,MCU,72,Avengers,2013,1
Odin,Female,Hero,MCU,57,Solo,2019,9
Hausa,Female,Hero,MCU,65,Avengers,2011,3
Slingshot,Female,Supporting,MCU,71,Avengers,2018,5
Loki,Female,Hero,MCU,56,Avengers,2013,3
Daredevil,Male,Supporting,MCU,62,Avengers,2012,5
Google,Female,Supporting,MCU,82,Solo,2015,1
Asgardian,Male,Villain,MCU,50,Avengers,2018,5
Questprobe,Female,Supporting,MCU,86,Solo,2016,3
Noir,Male,Supporting,MCU,51,Avengers,2015,3
Asgard,Male,Supporting,MCU,57,Guardians,2019,5
Asturianu,Female,Supporting,MCU,68,Solo,2009,6
Heimdall,Male,Hero,MCU,75,Avengers,2012,9
mockumentary,Female,Hero,MCU,77,Solo,2014,1
Adventures,Female,Supporting,MCU,68,Avengers,2008,2
Battlefront,Female,Villain,MCU,60,Guardians,2017,7
მარგალური,Female,Villain,MCU,68,Solo,2013,6
Venomverse,Female,Hero,MCU,55,Solo,2008,10
Spectrobes,Male,Hero,MCU,90,Guardians,2009,9
Sega,Male,Supporting,MCU,87,Avengers,2017,2
Deadpool,Female,Villain,MCU,91,Guardians,2009,2
Donate,Female,Hero,MCU,80,Guardians,2021,5
Ελληνικά,Female,Villain,MCU,72,Solo,2010,7
Empire,Female,Supporting,MCU,91,Solo,2009,10
Adweek,Female,Villain,MCU,61,Avengers,2022,2
Twitter,Male,Supporting,MCU,86,Avengers,2009,10
Disclaimers,Male,Supporting,MCU,65,Guardians,2017,6
Lego,Male,Villain,MCU,68,Avengers,2012,3
Lietuvių,Male,Villain,MCU,90,Guardians,2015,4
Tagalog,Male,Supporting,MCU,83,Solo,2014,2
Weirdworld,Male,Villain,MCU,55,Guardians,2017,10
Namor,Female,Hero,MCU,93,Avengers,2009,4
Reunion,Female,Villain,MCU,58,Avengers,2017,5
Pixar,Female,Supporting,MCU,83,Avengers,2014,8
Shqip,Male,Supporting,MCU,87,Guardians,2008,10
Unbreakable,Female,Hero,MCU,78,Guardians,2020,5
Goofy,Male,Hero,MCU,58,Solo,2021,6
Avalon,Male,Villain,MCU,93,Guardians,2012,3
Alien,Female,Supporting,MCU,84,Solo,2014,4
Hercules,Male,Supporting,MCU,51,Avengers,2021,3
Hrvatski,Female,Hero,MCU,76,Avengers,2018,6
Sylvie,Male,Hero,MCU,86,Avengers,2011,5
Українська,Male,Hero,MCU,86,Avengers,2020,10
Kurdî,Female,Supporting,MCU,69,Solo,2021,1
InfoWars,Male,Hero,MCU,79,Avengers,2021,3
film,Female,Hero,MCU,76,Solo,2010,2
Magyar,Female,Supporting,MCU,81,Guardians,2022,9
Films,Female,Hero,MCU,80,Solo,2017,6
CNET,Female,Supporting,MCU,80,Avengers,2020,1
Slash,Male,Supporting,MCU,61,Guardians,2012,3
IndieWire,Male,Hero,MCU,82,Avengers,2014,10
YouTube,Female,Hero,MCU,63,Guardians,2013,10
Disneyland,Female,Hero,MCU,77,Guardians,2022,1
Tron,Female,Hero,MCU,85,Guardians,2018,3
Português,Female,Villain,MCU,54,Guardians,2021,7
Homecoming,Female,Supporting,MCU,57,Solo,2021,10
اردو,Male,Hero,MCU,100,Guardians,2021,6
Watcher,Female,Supporting,MCU,70,Solo,2011,8
Türkçe,Male,Villain,MCU,75,Guardians,2013,6
Contents,Male,Supporting,MCU,53,Avengers,2010,5
Atlantis,Female,Hero,MCU,91,Avengers,2020,7
Nederlands,Male,Supporting,MCU,72,Guardians,2013,10
Outline,Female,Hero,MCU,83,Avengers,2021,10
Gamora,Male,Hero,MCU,63,Guardians,2009,4
Slovenščina,Male,Villain,MCU,77,Guardians,2017,9
macOS,Male,Hero,MCU,90,Solo,2013,7
Mulan,Female,Villain,MCU,59,Avengers,2021,4
photorealistic,Male,Hero,MCU,90,Solo,2022,9
accolades,Female,Hero,MCU,83,Avengers,2016,3
Ragnarok,Male,Hero,MCU,87,Avengers,2021,9
Cinematic,Female,Supporting,MCU,77,Guardians,2015,10
Read,Male,Supporting,MCU,84,Avengers,2023,10
Italiano,Male,Villain,MCU,57,Avengers,2015,8
Watchers,Female,Villain,MCU,81,Avengers,2019,2
العربية,Female,Villain,MCU,56,Solo,2008,6
Latviešu,Male,Villain,MCU,100,Avengers,2019,3
People,Female,Supporting,MCU,69,Avengers,2019,4
Portals,Male,Villain,MCU,63,Guardians,2015,2
Հայերեն,Male,Villain,MCU,50,Avengers,2011,10
Variety,Male,Supporting,MCU,66,Guardians,2012,7
Қазақша,Female,Supporting,MCU,93,Avengers,2015,2
Netflix,Female,Villain,MCU,50,Avengers,2011,9
coda,Male,Supporting,MCU,87,Solo,2014,9
Lionsgate,Female,Hero,MCU,97,Solo,2022,2
Sigilverse,Female,Supporting,MCU,79,Guardians,2021,5
کوردی,Female,Hero,MCU,89,Guardians,2012,5
Suomi,Male,Supporting,MCU,65,Solo,2021,10
TechRadar,Male,Hero,MCU,72,Guardians,2020,10
Arrow,Female,Supporting,MCU,57,Solo,2023,2
Madripoor,Male,Hero,MCU,100,Avengers,2015,10
NYPD,Female,Villain,MCU,62,Guardians,2016,5
Archived,Female,Villain,MCU,100,Guardians,2018,3
production,Male,Villain,MCU,89,Guardians,2009,6
FedEx,Female,Villain,MCU,76,Solo,2021,9
Apes,Female,Villain,MCU,58,Solo,2017,3
Endgame,Female,Hero,MCU,68,Avengers,2010,5
עברית,Female,Hero,MCU,59,Solo,2020,8
Movies,Female,Hero,MCU,75,Guardians,2021,4
Inverse,Male,Hero,MCU,75,Guardians,2021,6
Galego,Female,Villain,MCU,51,Solo,2008,8
Blade,Male,Hero,MCU,84,Avengers,2019,8
Yahoo,Female,Supporting,MCU,77,Guardians,2008,9
Беларуская,Male,Hero,MCU,98,Avengers,2010,1
GamesRadar,Female,Villain,MCU,76,Guardians,2010,9
Newsarama,Female,Supporting,MCU,82,Guardians,2019,5
Peacemaker,Female,Supporting,MCU,83,Guardians,2023,2
Batman,Female,Hero,MCU,68,Guardians,2018,5
Category,Male,Supporting,MCU,74,Avengers,2009,2
Kingsman,Male,Hero,MCU,51,Avengers,2016,3
Innoventions,Female,Hero,MCU,99,Avengers,2008,4
suburban,Female,Supporting,MCU,95,Guardians,2012,2
Български,Male,Villain,MCU,78,Guardians,2021,10
Vision,Female,Hero,MCU,83,Guardians,2013,8
Español,Male,Supporting,MCU,57,Avengers,2016,4
Razorline,Female,Hero,MCU,72,Guardians,2020,9
Framestore,Male,Supporting,MCU,56,Guardians,2016,8
Thanos,Male,Villain,MCU,64,Guardians,2014,5
Echo,Male,Supporting,MCU,90,Guardians,2022,3
Venom,Female,Hero,MCU,71,Avengers,2013,3
Esperanto,Female,Hero,MCU,51,Guardians,2015,4
Cinderella,Male,Supporting,MCU,91,Guardians,2010,1
Frozen,Female,Supporting,MCU,84,Solo,2020,4
Tarzan,Female,Villain,MCU,52,Solo,2016,6
Avengers,Female,Villain,MCU,98,Avengers,2013,5
Exiles,Male,Hero,MCU,96,Avengers,2020,1
Lists,Male,Villain,MCU,68,Solo,2014,5
BuzzFeed,Male,Hero,MCU,59,Guardians,2016,2
version,Male,Supporting,MCU,75,Guardians,2009,6
GameSpot,Male,Villain,MCU,54,Avengers,2020,8
Quantumania,Female,Supporting,MCU,71,Avengers,2016,1
Death,Male,Villain,MCU,51,Solo,2013,8
Lucasfilm,Female,Supporting,MCU,56,Avengers,2019,3
Illusion,Male,Villain,MCU,61,Guardians,2013,3
Mephisto,Male,Supporting,MCU,65,Solo,2011,2
Herbie,Female,Hero,MCU,82,Solo,2014,7
Miracleman,Male,Supporting,MCU,63,Solo,2013,7
Mojo,Female,Supporting,MCU,92,Solo,2021,2
Halloweentown,Male,Supporting,MCU,100,Guardians,2008,1
Decider,Male,Hero,MCU,83,Solo,2023,3
Hawkeye,Female,Villain,MCU,63,Guardians,2020,3
Nerdist,Male,Supporting,MCU,78,Avengers,2011,3
Shadowline,Female,Villain,MCU,75,Solo,2020,7
ILMxLAB,Female,Villain,MCU,65,Solo,2012,3
Runaways,Male,Supporting,MCU,52,Avengers,2013,7
mutant,Male,Supporting,MCU,72,Guardians,2023,9
dailies,Female,Supporting,MCU,90,Solo,2016,10
فارسی,Female,Hero,MCU,54,Solo,2020,6
Disney,Male,Hero,MCU,93,Guardians,2010,7
Dansk,Male,Supporting,MCU,64,Avengers,2018,3
Gaeilge,Male,Hero,MCU,72,Guardians,2014,8
Rocket,Female,Hero,MCU,56,Avengers,2010,9
Vulture,Male,Supporting,MCU,89,Solo,2010,10
Català,Female,Villain,MCU,61,Guardians,2021,1
Illuminati,Female,Supporting,MCU,68,Avengers,2012,1
Svenska,Male,Villain,MCU,79,Solo,2019,9
Features,Female,Hero,MCU,71,Avengers,2015,1
Talos,Male,Villain,MCU,76,Guardians,2011,8
Buffyverse,Female,Villain,MCU,73,Avengers,2020,2
Slovenčina,Female,Supporting,MCU,85,Guardians,2017,4
Čeština,Male,Supporting,MCU,63,Avengers,2009,1
Capcom,Female,Hero,MCU,79,Guardians,2008,8
Categories,Female,Supporting,MCU,76,Avengers,2023,2
foreword,Male,Hero,MCU,53,Avengers,2008,3
Wikivoyage,Female,Villain,MCU,66,Avengers,2021,9
Hulu,Male,Supporting,MCU,56,Guardians,2015,3
Tomorrowland,Female,Hero,MCU,71,Solo,2022,5
Genesis,Female,Hero,MCU,84,Avengers,2020,1
Yellowjacket,Female,Hero,MCU,65,Guardians,2019,3
Eesti,Female,Hero,MCU,78,Avengers,2009,3
Euskara,Male,Villain,MCU,61,Avengers,2010,6
Powerless,Male,Villain,MCU,67,Guardians,2020,7
Predator,Male,Supporting,MCU,58,Solo,2013,1
Pluto,Male,Supporting,MCU,86,Solo,2020,4
White,Male,Villain,MCU,87,Solo,2017,1
Descendants,Female,Supporting,MCU,53,Avengers,2017,7
BlackBerry,Male,Villain,MCU,78,Avengers,2008,1
Superman,Female,Villain,MCU,88,Guardians,2016,9
Brezhoneg,Male,Supporting,MCU,60,Solo,2010,2
Zootopia,Female,Villain,MCU,68,Guardians,2011,3
Ultraverse,Male,Supporting,MCU,72,Solo,2010,1
Nebula,Male,Villain,MCU,66,Solo,2023,10
Ramonda,Male,Villain,MCU,56,Avengers,2015,10
Drax,Male,Hero,MCU,52,Solo,2018,5
Fandango,Female,Villain,MCU,71,Guardians,2017,4
Apple,Female,Villain,MCU,90,Solo,2009,5
Deutsch,Male,Hero,MCU,54,Avengers,2008,5
Zombies,Female,Villain,MCU,97,Solo,2009,8
Ironheart,Female,Hero,MCU,82,Guardians,2018,8
Wong,Male,Hero,MCU,90,Solo,2009,5
Polygon,Female,Supporting,MCU,81,Guardians,2008,3
Fantasia,Male,Supporting,MCU,90,Solo,2018,9
Forbes,Male,Supporting,MCU,67,Avengers,2013,3
Reception,Female,Supporting,MCU,61,Solo,2017,9
Flubber,Male,Villain,MCU,76,Solo,2021,3
Television,Female,Hero,MCU,76,Avengers,2018,7
Ultron,Male,Villain,MCU,50,Guardians,2015,1
Azərbaycanca,Male,Villain,MCU,85,Guardians,2018,1
NASA,Female,Villain,MCU,78,Avengers,2020,6
newuniversal,Female,Villain,MCU,54,Avengers,2019,10
Android,Male,Hero,MCU,61,Solo,2013,2
Music,Male,Villain,MCU,97,Guardians,2011,4
Shuri,Female,Supporting,MCU,72,Guardians,2020,3
Maleficent,Male,Villain,MCU,50,Avengers,2019,1
Avatar,Female,Supporting,MCU,77,Guardians,2022,4
second,Male,Villain,MCU,51,Guardians,2019,5
Firefly,Female,Hero,MCU,57,Guardians,2020,3
MediaWeek,Male,Villain,MCU,57,Guardians,2020,6
Punisher,Female,Villain,MCU,77,Solo,2008,6
TheWrap,Male,Hero,MCU,72,Avengers,2016,4
Pocahontas,Male,Villain,MCU,92,Guardians,2012,8
Engadget,Female,Supporting,MCU,82,Guardians,2013,8
Frysk,Female,Hero,MCU,82,Solo,2013,6
Wastelanders,Female,Supporting,MCU,88,Guardians,2014,10
Elektra,Female,Hero,MCU,54,Guardians,2016,9
Kiswahili,Male,Hero,MCU,51,Avengers,2010,6
CinemaBlend,Male,Supporting,MCU,92,Solo,2015,5
Binary,Male,Supporting,MCU,53,Solo,2023,5
Kahhori,Male,Villain,MCU,88,Solo,2016,4
Complex,Female,Supporting,MCU,86,Avengers,2008,8
Mantis,Male,Supporting,MCU,87,Avengers,2010,4
Tangled,Male,Supporting,MCU,65,Solo,2022,5
Taken,Male,Villain,MCU,83,Guardians,2020,4
Comics,Female,Hero,MCU,69,Avengers,2010,2
VisionQuest,Male,Hero,MCU,90,Guardians,2016,10
WandaVision,Male,Hero,MCU,92,Avengers,2017,8
Groot,Male,Hero,MCU,60,Guardians,2016,8
Korath,Male,Villain,MCU,65,Guardians,2008,8
Eternals,Female,Hero,MCU,51,Avengers,2009,7
PixMob,Male,Villain,MCU,83,Solo,2011,7
Collider,Female,Villain,MCU,79,Avengers,2017,9
TikTok,Female,Hero,MCU,89,Avengers,2023,1
Key,Male,Villain,MCU,92,Solo,2012,3
Aladdin,Female,Hero,MCU,59,Solo,2009,3
cable,Male,Supporting,MCU,77,Avengers,2009,9
Crossover,Male,Hero,MCU,75,Avengers,2010,1
Coco,Female,Supporting,MCU,74,Solo,2019,3
Valkyrie,Male,Supporting,MCU,64,Solo,2015,6
پنجابی,Female,Hero,MCU,90,Guardians,2013,6
MovieWeb,Male,Villain,MCU,58,Avengers,2021,5
Kinect,Male,Villain,MCU,69,Solo,2013,9
ScreenCrush,Male,Villain,MCU,55,Solo,2010,8
intertitle,Female,Supporting,MCU,66,Avengers,2018,6
Hulk,Male,Villain,MCU,77,Solo,2009,6
Film,Female,Villain,MCU,76,Solo,2020,2
characters,Male,Supporting,MCU,63,Guardians,2021,4
Cast,Female,Hero,MCU,75,Solo,2023,5
Cymraeg,Female,Supporting,MCU,66,Solo,2011,8
CNBC,Male,Hero,MCU,81,Solo,2014,4
Mangaverse,Male,Hero,MCU,91,Avengers,2019,10
Statistics,Female,Supporting,MCU,94,Guardians,2014,4
Nintendo,Female,Supporting,MCU,50,Guardians,2012,7
Transformers,Female,Villain,MCU,73,Guardians,2018,6
Freeform,Female,Hero,MCU,68,Solo,2018,5
CraveOnline,Male,Villain,MCU,61,Guardians,2018,1
MCU,Female,Supporting,MCU,88,Guardians,2023,1
continuity,Female,Villain,MCU,63,Solo,2023,10
Okoye,Female,Hero,MCU,80,Guardians,2008,8
fanfares,Female,Hero,MCU,98,Solo,2016,7
Amalgam,Female,Supporting,MCU,90,Guardians,2020,10
Helstrom,Male,Supporting,MCU,55,Avengers,2009,8
Time,Male,Hero,MCU,67,Avengers,2011,6
SuperHeroHype,Male,Supporting,MCU,58,Avengers,2022,1
FanSided,Male,Hero,MCU,93,Guardians,2015,3
Article,Female,Villain,MCU,81,Solo,2010,9
